b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537781.230882
e439537782.074707
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeConversions.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/HandlerRegistry.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/IChunkBehavior.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IFF/ChunkPath.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/PluginHandler/PluginManager.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFilesPlugins/api/source/PluginHandler.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFilesPlugins/api/source/PluginConst.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/PluginHandler/ModuleUtils.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ID3_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/Scanner_Handler.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FileHandlers/Trivial_Handler.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp309"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6d393b75d032ba41^96201376d032ba41^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp0000000000000000^3298"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o36"B59DF032-BC10-416E-A297-34B780FAC803-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537782.779174
e439537783.387020
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp306"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler58c5c776d032ba41^6af98177d032ba41^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp0000000000000000^3298"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o36"BB0EA277-FE87-490B-8729-1DBA461D66FE-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537781.415059
e439537782.118593
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeConversions.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp319"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere95f6a75d032ba41^f65c1e76d032ba41^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp0000000000000000^3328"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o36"A27611DE-DDCA-470E-8479-AB42A8E6B716-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537778.379472
e439537779.380691
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPScanner.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/XMPScanner.hpp
